site_id,building_id,primary_use,square_feet,year_built,floor_count
0,0,0,0.008172929073060201,0.9230769230769231,0.07999999999999999
0,1,0,0.002786043943355394,0.888888888888889,0.07999999999999999
0,2,0,0.005822454576737391,0.7777777777777779,0.07999999999999999
0,3,0,0.02675379579909845,0.8717948717948719,0.07999999999999999
0,4,0,0.13298472534545458,0.6410256410256411,0.12
0,5,0,0.00882228194947623,0.8547008547008548,0.07999999999999999
0,6,4,0.03160222106121179,0.6923076923076924,0.07999999999999999
0,7,0,0.13809151988586021,0.7606837606837608,0.12
0,8,0,0.06919495105274048,0.8803418803418804,0.12
0,9,6,0.03054359295635045,0.9401709401709403,0.07999999999999999
0,10,1,0.42355413236509637,0.7777777777777779,0.16
0,11,0,0.055778040211862806,0.5811965811965812,0.12
0,12,4,0.04209018459684675,0.8461538461538463,0.12
0,13,0,0.11329035562359026,0.8547008547008548,0.12
0,14,0,0.09827978649094507,0.9658119658119659,0.12
0,15,6,0.09565836722048389,0.6324786324786326,0.12
0,16,0,0.062146957244457346,0.8205128205128206,0.12
0,17,6,0.017110676938941395,0.6837606837606838,0.07999999999999999
0,18,0,0.12759326730816936,0.8205128205128206,0.12
0,19,6,0.02107424458424839,0.888888888888889,0.07999999999999999
0,20,0,0.12574238296500467,0.6581196581196582,0.12
0,21,6,0.00772821381086683,0.7692307692307693,0.07999999999999999
0,22,0,0.003756643577294142,0.8205128205128206,0.07999999999999999
0,23,0,0.149307718953673,0.7264957264957266,0.12
0,24,0,0.1203383494318734,0.8632478632478633,0.12
0,25,6,0.11775579987584556,0.5897435897435898,0.12
0,26,6,0.030489861292280818,0.8974358974358976,0.07999999999999999
0,27,4,0.06735549897852677,0.8461538461538463,0.12
0,28,6,0.06021833347242593,0.9914529914529916,0.12
0,29,0,0.1298511404259892,0.9059829059829061,0.12
0,30,0,0.1070220425577644,0.8461538461538463,0.12
0,31,0,0.0704467845028735,0.8632478632478633,0.12
0,32,6,0.05499950269630063,0.8974358974358976,0.12
0,33,4,0.043903342452473196,0.8717948717948719,0.12
0,34,4,0.048527695243147206,0.8717948717948719,0.12
0,35,4,0.047254140482007316,0.8717948717948719,0.12
0,36,4,0.060416111725278,0.8717948717948719,0.12
0,37,4,0.060416111725278,0.8717948717948719,0.12
0,38,6,0.014274331012201661,0.9658119658119659,0.07999999999999999
0,39,6,0.07355064552306632,0.5897435897435898,0.12
0,40,1,0.030479572250224927,0.8632478632478633,0.07999999999999999
0,41,6,0.10697974316264575,0.5811965811965812,0.12
0,42,7,0.2586242178899004,0.5811965811965812,0.12
0,43,11,0.06720802270905904,0.6837606837606838,0.12
0,44,11,0.0,0.7264957264957266,0.07999999999999999
0,45,11,0.017172411191276722,0.9914529914529916,0.07999999999999999
0,46,11,0.010016954054854312,0.9914529914529916,0.07999999999999999
